,0,1
77,Saint-Ouen-sur-Seine,"    Date de publication                 Ville  ...     Score     Type
469          2021-05-22  Saint-Ouen-sur-Seine  ...  0.554049  Negatif
470          2022-09-24  Saint-Ouen-sur-Seine  ...  0.518609  Negatif
471          2020-05-22  Saint-Ouen-sur-Seine  ...  0.652168  Positif
472          2018-05-23  Saint-Ouen-sur-Seine  ...  0.991103  Negatif
473          2021-05-22  Saint-Ouen-sur-Seine  ...  0.925614  Negatif
474          2019-05-23  Saint-Ouen-sur-Seine  ...  0.972125  Positif
475          2020-05-22  Saint-Ouen-sur-Seine  ...  0.709803  Negatif
476          2018-05-23  Saint-Ouen-sur-Seine  ...  0.462514  Positif
477          2022-05-22  Saint-Ouen-sur-Seine  ...  0.946709  Negatif
478          2018-05-23  Saint-Ouen-sur-Seine  ...  0.689645  Positif
479          2017-05-23  Saint-Ouen-sur-Seine  ...  0.904270  Negatif
480          2017-05-23  Saint-Ouen-sur-Seine  ...  0.761956  Positif
481          2017-05-23  Saint-Ouen-sur-Seine  ...  0.367766  Negatif
482          2018-05-23  Saint-Ouen-sur-Seine  ...  0.875501  Negatif
483          2016-05-23  Saint-Ouen-sur-Seine  ...  0.670663  Negatif
484          2018-05-23  Saint-Ouen-sur-Seine  ...  0.826077  Negatif
485          2021-05-22  Saint-Ouen-sur-Seine  ...  0.677620  Positif

[17 rows x 5 columns]"
78,Sarcelles,"   Date de publication      Ville  ...     Score     Type
47          2022-07-26  Sarcelles  ...  0.936893  Negatif
48          2022-11-23  Sarcelles  ...  0.391490  Negatif
49          2023-02-21  Sarcelles  ...  0.957456  Negatif
50          2022-05-22  Sarcelles  ...  0.893635  Positif
51          2022-05-22  Sarcelles  ...  0.994913  Negatif
52          2018-05-23  Sarcelles  ...  0.490984  Negatif
53          2018-05-23  Sarcelles  ...  0.402552  Negatif
54          2021-05-22  Sarcelles  ...  0.964333  Negatif
55          2017-05-23  Sarcelles  ...  0.617089  Negatif
56          2018-05-23  Sarcelles  ...  0.905722  Negatif
57          2022-05-22  Sarcelles  ...  0.503037  Negatif
58          2017-05-23  Sarcelles  ...  0.499938  Positif
59          2023-05-21  Sarcelles  ...  0.765612  Negatif
60          2022-05-22  Sarcelles  ...  0.933214  Positif

[14 rows x 5 columns]"
79,Sartrouville,"     Date de publication         Ville  ...     Score     Type
1697          2023-02-21  Sartrouville  ...  0.994241  Negatif
1698          2023-03-23  Sartrouville  ...  0.794447  Positif
1699          2022-09-24  Sartrouville  ...  0.501433   Neutre
1700          2022-11-23  Sartrouville  ...  0.710960  Positif
1701          2022-05-22  Sartrouville  ...  0.815757  Negatif
1702          2023-03-23  Sartrouville  ...  0.908922  Positif
1703          2023-01-22  Sartrouville  ...  0.927712  Positif
1704          2022-05-22  Sartrouville  ...  0.958309  Positif
1705          2022-05-22  Sartrouville  ...  0.893657  Positif
1706          2022-05-22  Sartrouville  ...  0.952000  Negatif
1707          2023-02-21  Sartrouville  ...  0.986764  Negatif
1708          2019-05-23  Sartrouville  ...  0.476206  Negatif
1709          2019-05-23  Sartrouville  ...  0.443776  Negatif
1710          2022-09-24  Sartrouville  ...  0.907922  Positif
1711          2019-05-23  Sartrouville  ...  0.962778  Negatif
1712          2022-05-22  Sartrouville  ...  0.762740  Negatif
1713          2019-05-23  Sartrouville  ...  0.791046  Negatif
1714          2014-05-24  Sartrouville  ...  0.398444  Positif
1715          2022-12-23  Sartrouville  ...  0.372461  Negatif
1716          2018-05-23  Sartrouville  ...  0.395817  Positif
1717          2016-05-23  Sartrouville  ...  0.650396  Negatif
1718          2017-05-23  Sartrouville  ...  0.580020  Positif
1719          2016-05-23  Sartrouville  ...  0.815493  Negatif
1720          2021-05-22  Sartrouville  ...  0.920348  Positif
1721          2019-05-23  Sartrouville  ...  0.601288  Negatif
1722          2021-05-22  Sartrouville  ...  0.996274  Negatif
1723          2017-05-23  Sartrouville  ...  0.567925  Negatif
1724          2020-05-22  Sartrouville  ...  0.918103  Negatif
1725          2020-05-22  Sartrouville  ...  0.592642  Positif

[29 rows x 5 columns]"
80,Savigny-sur-Orge,"     Date de publication             Ville  ...     Score     Type
2114          2023-04-22  Savigny-sur-Orge  ...  0.934588  Negatif
2115          2023-04-22  Savigny-sur-Orge  ...  0.966676  Negatif
2116          2022-08-25  Savigny-sur-Orge  ...  0.992035  Negatif
2117          2022-10-24  Savigny-sur-Orge  ...  0.895095  Negatif
2118          2022-05-22  Savigny-sur-Orge  ...  0.610217   Neutre
2119          2021-05-22  Savigny-sur-Orge  ...  0.816858  Negatif
2120          2021-05-22  Savigny-sur-Orge  ...  0.977712  Negatif
2121          2020-05-22  Savigny-sur-Orge  ...  0.962738  Negatif
2122          2020-05-22  Savigny-sur-Orge  ...  0.497307   Neutre
2123          2022-07-26  Savigny-sur-Orge  ...  0.946348  Positif
2124          2022-10-24  Savigny-sur-Orge  ...  0.911174  Positif
2125          2021-05-22  Savigny-sur-Orge  ...  0.984009  Negatif
2126          2021-05-22  Savigny-sur-Orge  ...  0.957960  Negatif
2127          2017-05-23  Savigny-sur-Orge  ...  0.556548  Positif
2128          2017-05-23  Savigny-sur-Orge  ...  0.942452  Negatif
2129          2019-05-23  Savigny-sur-Orge  ...  0.778070  Negatif
2130          2022-05-22  Savigny-sur-Orge  ...  0.563837  Negatif
2131          2018-05-23  Savigny-sur-Orge  ...  0.916996  Positif
2132          2018-05-23  Savigny-sur-Orge  ...  0.756111  Positif
2133          2020-05-22  Savigny-sur-Orge  ...  0.934646  Negatif
2134          2021-05-22  Savigny-sur-Orge  ...  0.791876  Negatif
2135          2018-05-23  Savigny-sur-Orge  ...  0.598573  Negatif
2136          2017-05-23  Savigny-sur-Orge  ...  0.788090  Positif
2137          2017-05-23  Savigny-sur-Orge  ...  0.490945  Negatif

[24 rows x 5 columns]"
81,Sevran,"    Date de publication   Ville  ...     Score     Type
97           2023-04-22  Sevran  ...  0.494479  Positif
98           2023-01-22  Sevran  ...  0.739565  Positif
99           2021-05-22  Sevran  ...  0.815008  Negatif
100          2021-05-22  Sevran  ...  0.752726  Positif
101          2019-05-23  Sevran  ...  0.977259  Negatif
102          2022-05-22  Sevran  ...  0.396789  Negatif
103          2020-05-22  Sevran  ...  0.744966  Positif
104          2020-05-22  Sevran  ...  0.724751  Positif

[8 rows x 5 columns]"
82,Stains,"    Date de publication   Ville  ...     Score     Type
204          2023-03-23  Stains  ...  0.532604  Negatif
205          2022-05-22  Stains  ...  0.989765  Negatif
206          2022-05-22  Stains  ...  0.967175  Positif
207          2019-05-23  Stains  ...  0.955976  Negatif
208          2022-05-22  Stains  ...  0.987199  Negatif
209          2019-05-23  Stains  ...  0.953122  Negatif
210          2020-05-22  Stains  ...  0.987915  Positif
211          2020-05-22  Stains  ...  0.862758  Negatif
212          2020-05-22  Stains  ...  0.965034  Negatif
213          2020-05-22  Stains  ...  0.943962  Negatif
214          2023-05-08  Stains  ...  0.409911  Positif
215          2018-05-23  Stains  ...  0.664952  Positif

[12 rows x 5 columns]"
83,Sucy-en-Brie,"     Date de publication         Ville  ...     Score     Type
1866          2022-09-24  Sucy-en-Brie  ...  0.759984  Positif
1867          2022-05-22  Sucy-en-Brie  ...  0.988299  Negatif
1868          2022-05-22  Sucy-en-Brie  ...  0.655602  Positif
1869          2022-12-23  Sucy-en-Brie  ...  0.947993  Negatif
1870          2022-05-22  Sucy-en-Brie  ...  0.645407  Negatif
1871          2022-05-22  Sucy-en-Brie  ...  0.704013  Negatif
1872          2022-12-23  Sucy-en-Brie  ...  0.493566  Negatif
1873          2022-09-24  Sucy-en-Brie  ...  0.934280  Positif
1874          2018-05-23  Sucy-en-Brie  ...  0.480627  Negatif
1875          2020-05-22  Sucy-en-Brie  ...  0.973316  Negatif
1876          2022-05-22  Sucy-en-Brie  ...  0.936555  Positif
1877          2022-07-26  Sucy-en-Brie  ...  0.839085  Positif
1878          2018-05-23  Sucy-en-Brie  ...  0.522266  Negatif
1879          2018-05-23  Sucy-en-Brie  ...  0.935373  Positif
1880          2019-05-23  Sucy-en-Brie  ...  0.560474  Positif
1881          2018-05-23  Sucy-en-Brie  ...  0.625300  Positif
1882          2018-05-23  Sucy-en-Brie  ...  0.839022  Negatif
1883          2018-05-23  Sucy-en-Brie  ...  0.749970  Positif
1884          2017-05-23  Sucy-en-Brie  ...  0.388142  Negatif
1885          2019-05-23  Sucy-en-Brie  ...  0.587140  Positif
1886          2019-05-23  Sucy-en-Brie  ...  0.570471  Positif

[21 rows x 5 columns]"
84,Taverny,"    Date de publication    Ville  ...     Score     Type
567          2023-01-22  Taverny  ...  0.990139  Positif
568          2022-08-25  Taverny  ...  0.962191  Negatif
569          2022-05-22  Taverny  ...  0.965506  Negatif
570          2021-05-22  Taverny  ...  0.859117  Negatif
571          2022-05-22  Taverny  ...  0.815509  Positif
572          2020-05-22  Taverny  ...  0.963899  Positif
573          2020-05-22  Taverny  ...  0.571899  Positif
574          2020-05-22  Taverny  ...  0.980940  Negatif
575          2019-05-23  Taverny  ...  0.924668  Positif
576          2022-05-22  Taverny  ...  0.917145  Positif
577          2019-05-23  Taverny  ...  0.882974  Negatif
578          2020-05-22  Taverny  ...  0.466981  Negatif
579          2020-05-22  Taverny  ...  0.905633  Positif
580          2018-05-23  Taverny  ...  0.950268  Negatif
581          2020-05-22  Taverny  ...  0.955916  Positif
582          2020-05-22  Taverny  ...  0.712098  Positif
583          2022-05-22  Taverny  ...  0.926509  Positif
584          2018-05-23  Taverny  ...  0.844881  Positif
585          2019-05-23  Taverny  ...  0.929192  Negatif
586          2019-05-23  Taverny  ...  0.552419   Neutre
587          2018-05-23  Taverny  ...  0.792797  Positif
588          2019-05-23  Taverny  ...  0.755620  Negatif
589          2018-05-23  Taverny  ...  0.562871  Negatif

[23 rows x 5 columns]"
85,Torcy,"    Date de publication  Ville  ...     Score     Type
890          2022-10-24  Torcy  ...  0.764726  Positif
891          2023-01-22  Torcy  ...  0.812962  Positif
892          2022-05-22  Torcy  ...  0.964367  Negatif
893          2022-05-22  Torcy  ...  0.711546  Negatif
894          2022-11-23  Torcy  ...  0.747291  Negatif
895          2021-05-22  Torcy  ...  0.925477  Negatif
896          2022-08-25  Torcy  ...  0.413784  Negatif
897          2018-05-23  Torcy  ...  0.652729  Positif
898          2020-05-22  Torcy  ...  0.878578  Negatif
899          2021-05-22  Torcy  ...  0.970929  Negatif
900          2018-05-23  Torcy  ...  0.759343  Positif
901          2017-05-23  Torcy  ...  0.927522  Negatif
902          2017-05-23  Torcy  ...  0.777518  Negatif
903          2018-05-23  Torcy  ...  0.935694  Positif
904          2021-05-22  Torcy  ...  0.977769  Positif
905          2017-05-23  Torcy  ...  0.484045  Negatif
906          2022-07-26  Torcy  ...  0.927361  Negatif
907          2022-12-23  Torcy  ...  0.964412  Negatif
908          2017-05-23  Torcy  ...  0.714260  Negatif
909          2017-05-23  Torcy  ...  0.455673  Positif
910          2021-05-22  Torcy  ...  0.994923  Negatif
911          2019-05-23  Torcy  ...  0.844722  Negatif
912          2017-05-23  Torcy  ...  0.922127  Negatif
913          2022-09-24  Torcy  ...  0.716028  Positif
914          2020-05-22  Torcy  ...  0.432616  Positif
915          2020-05-22  Torcy  ...  0.805052  Positif
916          2019-05-23  Torcy  ...  0.910986  Negatif
917          2022-08-25  Torcy  ...  0.471235  Positif
918          2020-05-22  Torcy  ...  0.955646  Positif

[29 rows x 5 columns]"
86,Tremblay-en-France,"   Date de publication               Ville  ...     Score     Type
2           2022-12-23  Tremblay-en-France  ...  0.941897  Negatif
3           2023-05-08  Tremblay-en-France  ...  0.977788  Negatif
4           2017-05-23  Tremblay-en-France  ...  0.648982  Positif
5           2022-05-22  Tremblay-en-France  ...  0.979877  Negatif
6           2022-06-26  Tremblay-en-France  ...  0.912979  Positif
7           2023-03-23  Tremblay-en-France  ...  0.936539  Positif
8           2021-05-22  Tremblay-en-France  ...  0.689516  Positif
9           2022-05-22  Tremblay-en-France  ...  0.989470  Negatif
10          2022-05-22  Tremblay-en-France  ...  0.947694  Positif
11          2018-05-23  Tremblay-en-France  ...  0.968738  Negatif
12          2018-05-23  Tremblay-en-France  ...  0.996235  Negatif
13          2017-05-23  Tremblay-en-France  ...  0.983754  Negatif
14          2021-05-22  Tremblay-en-France  ...  0.924446  Negatif
15          2017-05-23  Tremblay-en-France  ...  0.985459  Negatif
16          2021-05-22  Tremblay-en-France  ...  0.613892  Negatif
17          2021-05-22  Tremblay-en-France  ...  0.559036  Positif
18          2018-05-23  Tremblay-en-France  ...  0.957194  Negatif

[17 rows x 5 columns]"
87,Versailles,"     Date de publication       Ville  ...     Score     Type
2165          2023-04-22  Versailles  ...  0.913390  Positif
2166          2023-05-08  Versailles  ...  0.976962  Negatif
2167          2022-07-26  Versailles  ...  0.882328  Negatif
2168          2022-06-26  Versailles  ...  0.989799  Negatif
2169          2022-06-26  Versailles  ...  0.990656  Negatif
2170          2022-07-26  Versailles  ...  0.966731  Negatif
2171          2022-07-26  Versailles  ...  0.646859  Negatif
2172          2020-05-22  Versailles  ...  0.923798  Negatif
2173          2019-05-23  Versailles  ...  0.919768  Negatif
2174          2015-05-24  Versailles  ...  0.955640  Negatif
2175          2019-05-23  Versailles  ...  0.818931  Negatif
2176          2022-12-23  Versailles  ...  0.533531  Positif
2177          2020-05-22  Versailles  ...  0.869455  Positif
2178          2018-05-23  Versailles  ...  0.435517  Negatif
2179          2022-05-22  Versailles  ...  0.989108  Negatif
2180          2019-05-23  Versailles  ...  0.673424  Positif
2181          2022-05-22  Versailles  ...  0.849446  Positif
2182          2020-05-22  Versailles  ...  0.938039  Negatif
2183          2019-05-23  Versailles  ...  0.975956  Negatif
2184          2020-05-22  Versailles  ...  0.578083  Positif
2185          2023-03-23  Versailles  ...  0.949185  Positif
2186          2017-05-23  Versailles  ...  0.486846   Neutre
2187          2023-03-23  Versailles  ...  0.723886  Negatif
2188          2020-05-22  Versailles  ...  0.862824  Positif
2189          2020-05-22  Versailles  ...  0.981223  Positif
2190          2022-05-22  Versailles  ...  0.838576  Positif
2191          2023-04-22  Versailles  ...  0.879074  Positif
2192          2023-04-22  Versailles  ...  0.773922  Positif

[28 rows x 5 columns]"
88,Villejuif,"     Date de publication      Ville  ...     Score     Type
1761          2022-12-23  Villejuif  ...  0.986617  Negatif
1762          2023-04-22  Villejuif  ...  0.995864  Negatif
1763          2023-01-22  Villejuif  ...  0.820129  Negatif
1764          2022-10-24  Villejuif  ...  0.881941  Negatif
1765          2022-05-22  Villejuif  ...  0.777864  Negatif
1766          2020-05-22  Villejuif  ...  0.866013  Negatif
1767          2022-05-22  Villejuif  ...  0.908469  Negatif
1768          2022-05-22  Villejuif  ...  0.960650  Positif
1769          2022-05-22  Villejuif  ...  0.974181  Negatif
1770          2022-05-22  Villejuif  ...  0.866642  Negatif
1771          2019-05-23  Villejuif  ...  0.627220  Negatif
1772          2022-05-22  Villejuif  ...  0.954201  Positif
1773          2017-05-23  Villejuif  ...  0.878413  Negatif
1774          2022-07-26  Villejuif  ...  0.936027  Negatif
1775          2017-05-23  Villejuif  ...  0.990578  Negatif
1776          2020-05-22  Villejuif  ...  0.938054  Negatif
1777          2020-05-22  Villejuif  ...  0.965064  Positif
1778          2019-05-23  Villejuif  ...  0.810381  Negatif
1779          2019-05-23  Villejuif  ...  0.935752  Positif
1780          2020-05-22  Villejuif  ...  0.820384  Negatif
1781          2022-05-22  Villejuif  ...  0.438906   Neutre
1782          2017-05-23  Villejuif  ...  0.461977  Positif
1783          2016-05-23  Villejuif  ...  0.742712  Negatif
1784          2019-05-23  Villejuif  ...  0.457216  Negatif
1785          2017-05-23  Villejuif  ...  0.958969  Negatif
1786          2017-05-23  Villejuif  ...  0.802108  Negatif
1787          2023-04-24  Villejuif  ...  0.637746  Negatif
1788          2023-04-22  Villejuif  ...  0.645293  Positif

[28 rows x 5 columns]"
89,Villeneuve-Saint-Georges,"     Date de publication                     Ville  ...     Score     Type
2102          2023-02-21  Villeneuve-Saint-Georges  ...  0.549089  Positif
2103          2022-12-23  Villeneuve-Saint-Georges  ...  0.819182  Positif
2104          2023-05-01  Villeneuve-Saint-Georges  ...  0.712497  Negatif
2105          2022-05-22  Villeneuve-Saint-Georges  ...  0.733521  Negatif
2106          2022-10-24  Villeneuve-Saint-Georges  ...  0.404466  Positif
2107          2023-03-23  Villeneuve-Saint-Georges  ...  0.545983  Negatif
2108          2020-05-22  Villeneuve-Saint-Georges  ...  0.608436  Negatif
2109          2020-05-22  Villeneuve-Saint-Georges  ...  0.688846  Negatif
2110          2017-05-23  Villeneuve-Saint-Georges  ...  0.535320  Negatif
2111          2018-05-23  Villeneuve-Saint-Georges  ...  0.405551  Positif
2112          2019-05-23  Villeneuve-Saint-Georges  ...  0.698453  Negatif
2113          2021-05-22  Villeneuve-Saint-Georges  ...  0.979220  Positif

[12 rows x 5 columns]"
90,Vincennes,"     Date de publication      Ville  ...     Score     Type
1267          2023-02-21  Vincennes  ...  0.977033  Positif
1268          2022-05-22  Vincennes  ...  0.955035  Positif
1269          2019-05-23  Vincennes  ...  0.968594  Positif
1270          2019-05-23  Vincennes  ...  0.968655  Negatif
1271          2018-05-23  Vincennes  ...  0.873148  Negatif
1272          2021-05-22  Vincennes  ...  0.420615   Neutre
1273          2022-05-22  Vincennes  ...  0.455659  Negatif
1274          2021-05-22  Vincennes  ...  0.972891  Positif
1275          2018-05-23  Vincennes  ...  0.477092  Negatif
1276          2016-05-23  Vincennes  ...  0.805891  Negatif
1277          2022-11-23  Vincennes  ...  0.469865  Positif
1278          2018-05-23  Vincennes  ...  0.672938  Negatif
1279          2023-02-21  Vincennes  ...  0.478384  Negatif
1280          2020-05-22  Vincennes  ...  0.669729  Negatif

[14 rows x 5 columns]"
91,Viry-Châtillon,"     Date de publication           Ville  ...     Score     Type
2067          2023-02-21  Viry-Châtillon  ...  0.923887  Negatif
2068          2023-05-01  Viry-Châtillon  ...  0.931984  Positif
2069          2023-03-23  Viry-Châtillon  ...  0.756489  Positif
2070          2023-04-22  Viry-Châtillon  ...  0.921957  Positif
2071          2019-05-23  Viry-Châtillon  ...  0.992197  Negatif
2072          2020-05-22  Viry-Châtillon  ...  0.952007  Negatif
2073          2019-05-23  Viry-Châtillon  ...  0.475580  Negatif
2074          2018-05-23  Viry-Châtillon  ...  0.981690  Positif
2075          2019-05-23  Viry-Châtillon  ...  0.968329  Negatif
2076          2021-05-22  Viry-Châtillon  ...  0.705233  Positif
2077          2020-05-22  Viry-Châtillon  ...  0.742334  Negatif
2078          2017-05-23  Viry-Châtillon  ...  0.666175  Negatif
2079          2020-05-22  Viry-Châtillon  ...  0.921145  Negatif
2080          2017-05-23  Viry-Châtillon  ...  0.580349  Positif
2081          2018-05-23  Viry-Châtillon  ...  0.669543  Negatif

[15 rows x 5 columns]"
92,Vitry-sur-Seine,"     Date de publication            Ville  ...     Score     Type
1560          2022-12-23  Vitry-sur-Seine  ...  0.969638  Negatif
1561          2022-05-22  Vitry-sur-Seine  ...  0.955727  Negatif
1562          2022-05-22  Vitry-sur-Seine  ...  0.456402  Negatif
1563          2022-05-22  Vitry-sur-Seine  ...  0.909457  Negatif
1564          2020-05-22  Vitry-sur-Seine  ...  0.638711  Negatif
1565          2019-05-23  Vitry-sur-Seine  ...  0.680366  Negatif
1566          2022-05-22  Vitry-sur-Seine  ...  0.965182  Negatif
1567          2017-05-23  Vitry-sur-Seine  ...  0.511803  Positif
1568          2022-05-22  Vitry-sur-Seine  ...  0.986580  Positif
1569          2019-05-23  Vitry-sur-Seine  ...  0.758969  Negatif
1570          2019-05-23  Vitry-sur-Seine  ...  0.766709  Negatif
1571          2017-05-23  Vitry-sur-Seine  ...  0.547290  Negatif
1572          2023-05-08  Vitry-sur-Seine  ...  0.620337  Positif

[13 rows x 5 columns]"
93,Épinay-sur-Seine,"    Date de publication             Ville  ...     Score     Type
387          2022-10-24  Épinay-sur-Seine  ...  0.956354  Negatif
388          2020-05-22  Épinay-sur-Seine  ...  0.534314  Positif
389          2020-05-22  Épinay-sur-Seine  ...  0.976943  Negatif
390          2022-09-24  Épinay-sur-Seine  ...  0.978162  Positif
391          2021-05-22  Épinay-sur-Seine  ...  0.881530  Negatif
392          2020-05-22  Épinay-sur-Seine  ...  0.908129  Negatif
393          2019-05-23  Épinay-sur-Seine  ...  0.866409  Negatif
394          2021-05-22  Épinay-sur-Seine  ...  0.947851  Positif
395          2018-05-23  Épinay-sur-Seine  ...  0.804644  Negatif
396          2022-05-22  Épinay-sur-Seine  ...  0.992067  Negatif
397          2020-05-22  Épinay-sur-Seine  ...  0.776099  Negatif
398          2018-05-23  Épinay-sur-Seine  ...  0.904504  Negatif
399          2018-05-23  Épinay-sur-Seine  ...  0.437925   Neutre
400          2022-05-22  Épinay-sur-Seine  ...  0.983897  Negatif
401          2020-05-22  Épinay-sur-Seine  ...  0.797639  Negatif
402          2018-05-23  Épinay-sur-Seine  ...  0.812642  Positif
403          2020-05-22  Épinay-sur-Seine  ...  0.447077  Positif

[17 rows x 5 columns]"
